/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
 GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  27%|██▋       | 1000/3760 [00:00<00:01, 2315.28 examples/s]
Map:  53%|█████▎    | 2000/3760 [00:00<00:00, 1966.14 examples/s]
Map:  80%|███████▉  | 3000/3760 [00:01<00:00, 2250.16 examples/s]
Map: 100%|██████████| 3760/3760 [00:01<00:00, 2434.06 examples/s]
Map: 100%|██████████| 3760/3760 [00:01<00:00, 2287.24 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/2295 [00:00<?, ?it/s]/vast/home/ajherman/.local/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/2295 [00:01<50:21,  1.32s/it]
  0%|          | 2/2295 [00:01<27:20,  1.40it/s]
  0%|          | 3/2295 [00:01<19:54,  1.92it/s]
  0%|          | 4/2295 [00:02<18:00,  2.12it/s]
  0%|          | 5/2295 [00:02<14:48,  2.58it/s]
  0%|          | 6/2295 [00:02<12:08,  3.14it/s]
  0%|          | 7/2295 [00:02<11:13,  3.40it/s]
  0%|          | 8/2295 [00:03<09:32,  4.00it/s]
  0%|          | 9/2295 [00:03<10:13,  3.72it/s]
  0%|          | 10/2295 [00:03<10:02,  3.79it/s]
  0%|          | 11/2295 [00:03<10:01,  3.80it/s]
  1%|          | 12/2295 [00:04<09:32,  3.99it/s]
  1%|          | 13/2295 [00:04<09:31,  3.99it/s]
  1%|          | 14/2295 [00:04<08:55,  4.26it/s]
  1%|          | 15/2295 [00:04<08:24,  4.52it/s]
  1%|          | 16/2295 [00:04<07:34,  5.01it/s]
  1%|          | 17/2295 [00:05<07:53,  4.82it/s]
  1%|          | 18/2295 [00:05<08:04,  4.70it/s]
  1%|          | 19/2295 [00:05<07:48,  4.86it/s]
  1%|          | 20/2295 [00:05<07:51,  4.83it/s]
  1%|          | 21/2295 [00:05<07:37,  4.97it/s]
  1%|          | 22/2295 [00:06<07:39,  4.95it/s]
  1%|          | 23/2295 [00:06<08:27,  4.47it/s]
  1%|          | 24/2295 [00:06<08:42,  4.35it/s]
